Package         Version
--------------- -----------
blinker         1.8.2
click           8.1.7
contourpy       1.2.1
cycler          0.12.1
Flask           3.0.3
fonttools       4.51.0
imageio         2.34.1
itsdangerous    2.2.0
Jinja2          3.1.4
kiwisolver      1.4.5
lazy_loader     0.4
MarkupSafe      2.1.5
matplotlib      3.9.0
networkx        3.3
numpy           1.26.4
opencv-python   4.9.0.80
packaging       24.0
pillow          10.3.0
pip             22.0.2
pyparsing       3.1.2
python-dateutil 2.9.0.post0
scikit-image    0.23.2
scipy           1.13.0
setuptools      59.6.0
six             1.16.0
tifffile        2024.5.10
tqdm            4.66.4
Werkzeug        3.0.3
Python          3.10.12
